type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1739318992097
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:1f08785b-8b84-4d1b-be4b-f0d3add7e3f7-1739318967626] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = bbdc5bc4-4a79-4d88-a7a0-a377cc06ce74-1739318427077
  [executable_block:bbdc5bc4-4a79-4d88-a7a0-a377cc06ce74-1739318427077][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 40c4c5a4-ece6-4406-8b3b-c3b0939224ea-1739318427077
  [loading_requirement_container_meta:40c4c5a4-ece6-4406-8b3b-c3b0939224ea-1739318427077] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = forge_titlescreen_mods_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2230
  auto_sizing_base_screen_height = 1350
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_multiplayer_button
  x = 0
  y = 25
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6b9bb312-576d-4efa-8291-58e4fc03e56b-1739318427077
  [loading_requirement_container_meta:6b9bb312-576d-4efa-8291-58e4fc03e56b-1739318427077] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 56e786cc-a076-4bd5-947a-89aa7c9d41be-1739318427077
  [executable_block:56e786cc-a076-4bd5-947a-89aa7c9d41be-1739318427077][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 750ec7ff-e425-4cd3-a7e6-de62442c0d49-1739318427077
  [loading_requirement_container_meta:750ec7ff-e425-4cd3-a7e6-de62442c0d49-1739318427077] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_accessibility_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1665
  auto_sizing_base_screen_height = 960
  sticky_anchor = false
  anchor_point = vanilla
  x = 327
  y = 199
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5dd068c3-4eeb-4b5a-a9a6-d39c8f18647c-1739318427077
  [loading_requirement_container_meta:5dd068c3-4eeb-4b5a-a9a6-d39c8f18647c-1739318427077] = [groups:][instances:]
