type = fancymenu_layout

layout-meta {
  identifier = inventory_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1739312277810
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:67103f3a-5a4a-4978-9eeb-a12029177836-1739312273621] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  shape = rectangle
  color = #c6c6c6
  element_type = shape
  instance_identifier = 1950cbe1-d5ba-41cd-83c3-66256d4779cf-1739312190890
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1710
  auto_sizing_base_screen_height = 1269
  sticky_anchor = false
  anchor_point = mid-centered
  x = 5
  y = -78
  width = 76
  height = 59
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3d04ff6d-9418-4fb9-848a-e15ff43aebc3-1739312190890
  [loading_requirement_container_meta:3d04ff6d-9418-4fb9-848a-e15ff43aebc3-1739312190890] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

vanilla_button {
  button_element_executable_block_identifier = d1363d7b-52aa-4dca-96c0-c812030a40a3-1739301138715
  [executable_block:d1363d7b-52aa-4dca-96c0-c812030a40a3-1739301138715][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4205dd95-8d9a-41e1-9655-09df40c5c5ac-1739301138715
  [loading_requirement_container_meta:4205dd95-8d9a-41e1-9655-09df40c5c5ac-1739301138715] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 570488
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2517
  auto_sizing_base_screen_height = 1413
  sticky_anchor = false
  anchor_point = vanilla
  x = 355
  y = 199
  width = 10
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5ee5eaef-7ded-4a52-aebf-3c576ac08c01-1739301138715
  [loading_requirement_container_meta:5ee5eaef-7ded-4a52-aebf-3c576ac08c01-1739301138715] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 386c519e-b300-48c9-9e8a-337a98765ceb-1739301138715
  [executable_block:386c519e-b300-48c9-9e8a-337a98765ceb-1739301138715][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
